e,f,d,b,d,i,b,e,b,a,c,a,a,c,a,a,f,a,d,b,b,a,g,h,b,a,a,a,f,e,c3
d,b,e,a,d,b,a,c,c,a,e,b,a,a,a,a,c,a,c,a,c,b,e,f,b,b,a,a,g,b,c6
c,a,d,a,a,g,a,e,c,a,d,d,a,e,a,a,g,a,b,a,b,a,f,d,c,d,a,a,a,d,c8
f,e,f,b,b,b,a,g,c,a,c,b,a,a,a,a,c,a,e,b,b,a,d,c,a,a,a,b,d,f,c1
f,a,d,a,b,b,a,a,c,a,a,c,a,d,a,a,f,a,d,a,a,b,a,f,f,d,a,a,a,g,c8
a,a,d,a,c,i,a,g,b,a,b,b,a,d,a,a,c,a,b,a,b,b,d,b,d,b,a,a,a,f,c8
e,a,g,b,c,f,d,a,b,a,b,d,a,e,a,a,b,a,d,a,a,b,h,f,a,a,a,b,g,g,c2
f,a,d,b,d,g,b,d,c,a,b,e,a,d,a,a,f,a,b,a,b,a,h,d,b,a,a,a,a,h,c3
d,a,d,a,a,a,a,e,c,a,e,b,a,b,a,a,e,a,b,a,a,b,h,h,a,b,a,a,a,h,c8
d,b,a,a,d,f,b,d,c,a,c,c,a,a,a,a,f,a,a,b,a,b,e,f,d,d,a,b,f,f,c4
a,a,d,b,d,j,b,g,a,a,d,e,a,c,a,a,f,a,b,a,b,a,e,c,e,c,a,a,e,f,c3
d,b,e,b,d,j,d,a,c,a,c,b,a,a,a,a,d,a,c,b,b,a,f,f,c,b,a,b,d,g,c6
b,c,g,a,d,f,d,g,b,a,b,e,a,e,a,a,c,a,e,b,c,b,f,f,d,c,a,b,g,e,c2
f,f,g,a,c,d,c,e,c,a,b,c,a,b,a,a,f,a,d,a,b,b,b,d,a,a,a,b,a,b,c5
d,b,g,b,d,a,c,e,c,a,a,a,a,c,a,a,a,a,b,b,b,b,b,a,f,a,a,b,e,d,c5
c,e,e,b,c,b,e,a,c,a,c,b,a,a,a,a,a,a,c,a,c,b,h,f,d,b,a,b,g,e,c6
e,e,f,a,c,d,b,f,b,a,d,e,a,c,a,a,b,a,c,b,b,a,h,g,f,b,a,a,c,f,c1
d,d,e,b,a,g,e,c,b,a,d,b,a,d,a,a,e,a,c,b,b,a,b,f,d,b,a,a,e,d,c6
a,d,g,b,a,h,e,e,b,a,b,c,a,a,a,a,b,a,a,b,b,b,d,f,a,b,a,b,g,h,c2
f,f,e,a,b,g,a,e,a,a,e,b,a,e,a,a,b,a,e,a,b,a,f,f,d,b,a,b,a,c,c6
d,g,d,b,d,f,b,e,a,a,b,d,a,a,a,a,f,a,b,a,b,a,c,e,c,a,a,a,e,f,c3
e,b,e,a,a,d,a,e,c,a,c,b,a,a,a,a,e,a,b,a,a,b,c,f,a,b,a,a,d,e,c6
e,c,a,a,d,h,b,e,b,a,d,c,a,e,a,a,g,a,b,a,c,b,e,e,e,c,a,b,c,d,c4
e,b,g,b,a,i,c,e,c,a,d,c,a,b,a,a,b,a,c,b,b,a,b,g,e,c,a,a,b,c,c5
c,g,g,a,a,d,c,g,b,a,b,e,a,b,a,a,d,a,e,b,c,b,c,f,b,b,a,b,g,f,c2
b,b,b,a,b,d,e,f,b,a,c,e,a,d,a,a,c,a,a,b,c,b,d,e,c,d,a,b,g,g,c7
e,a,d,b,d,a,a,g,c,a,c,e,a,b,a,a,b,a,e,a,a,a,a,a,a,b,a,b,a,b,c8
a,g,f,a,a,e,e,g,a,a,e,e,a,c,a,a,b,a,c,b,b,a,h,f,d,d,a,b,f,b,c1
c,e,d,b,d,e,b,f,c,a,b,c,a,b,a,a,f,a,e,b,b,a,e,b,e,a,a,b,f,d,c3
a,d,b,a,b,b,d,a,b,a,b,b,a,a,a,a,d,a,a,a,c,b,a,g,f,b,a,b,b,f,c7
c,a,d,a,a,c,a,f,c,a,c,e,a,e,a,a,e,a,d,a,a,b,e,e,a,b,a,b,a,b,c8
a,d,f,b,d,e,a,g,a,a,a,a,a,d,a,a,d,a,e,b,c,a,b,a,e,a,a,b,b,c,c1
e,g,b,a,b,h,b,g,b,a,d,c,a,c,a,a,d,a,a,a,a,a,d,f,e,a,a,b,d,a,c7
c,g,g,a,b,g,b,f,b,a,b,d,a,c,a,a,a,a,a,b,b,b,d,f,d,d,a,a,g,h,c2
b,a,e,b,a,b,b,f,b,a,a,b,a,e,a,a,g,a,c,b,b,b,g,f,f,b,a,b,b,d,c6
c,f,g,b,b,a,c,a,b,a,b,e,a,d,a,a,a,a,e,b,a,b,a,f,b,d,a,b,g,h,c2
c,c,b,a,b,a,d,b,c,a,b,b,a,e,a,a,e,a,a,b,b,a,b,g,d,d,a,b,a,f,c7
f,c,b,a,b,a,e,e,a,a,b,c,a,c,a,a,e,a,c,b,a,a,h,c,a,a,a,b,e,h,c7
a,g,g,a,a,i,c,e,c,a,d,e,a,b,a,a,a,a,d,a,a,a,b,a,e,d,a,b,f,d,c5
e,a,d,b,d,d,b,f,b,a,b,b,a,c,a,a,f,a,d,b,b,a,f,h,f,a,a,b,f,d,c3
b,g,b,a,b,c,c,c,b,a,e,c,a,e,a,a,f,a,d,b,b,b,g,b,f,d,a,b,g,f,c7
a,a,g,a,d,j,a,e,b,a,b,c,a,c,a,a,c,a,b,a,c,b,a,f,f,d,a,b,g,a,c2
c,d,g,a,c,e,c,e,c,a,b,d,a,e,a,a,a,a,d,a,c,a,b,e,d,d,a,b,d,g,c5
e,f,f,a,d,j,e,g,c,a,b,a,a,c,a,a,f,a,d,b,c,b,a,f,e,b,a,a,g,d,c1
c,c,g,b,b,j,c,e,c,a,a,e,a,b,a,a,f,a,a,b,a,b,b,e,b,b,a,a,d,c,c5
e,c,b,a,b,h,c,f,c,a,b,e,a,c,a,a,d,a,b,a,a,a,c,a,b,d,a,b,a,c,c7
a,e,b,a,b,d,b,e,b,a,c,d,a,e,a,a,g,a,e,b,c,b,f,a,c,a,a,b,f,f,c7
a,d,a,b,a,a,b,f,c,a,a,d,a,c,a,a,f,a,c,a,a,a,e,f,e,a,a,a,b,d,c4
d,f,f,a,d,g,c,c,c,a,a,c,a,e,a,a,c,a,e,a,c,b,h,d,e,a,a,b,e,h,c1
a,f,f,a,d,i,c,d,a,a,a,a,a,d,a,a,e,a,d,a,a,b,a,e,e,b,a,b,b,b,c1
f,d,a,b,b,e,a,a,b,a,c,c,a,d,a,a,a,a,e,a,a,b,e,h,b,a,a,b,d,h,c4
a,c,e,a,d,h,a,e,b,a,b,b,a,e,a,a,e,a,d,a,a,b,d,f,c,c,a,b,e,a,c6
a,e,e,b,d,g,e,g,c,a,b,b,a,a,a,a,g,a,b,a,c,b,e,f,a,b,a,b,g,c,c6
e,g,f,a,a,e,c,c,a,a,d,e,a,a,a,a,f,a,e,b,a,b,c,e,e,b,a,a,d,c,c1
b,e,d,b,d,d,b,e,a,a,c,a,a,c,a,a,f,a,a,a,b,a,a,d,d,d,a,a,a,c,c3
a,e,e,b,a,d,c,b,c,a,c,b,a,a,a,a,g,a,b,b,b,b,f,f,d,b,a,a,c,a,c6
f,c,g,b,d,e,b,e,c,a,b,c,a,b,a,a,e,a,a,b,a,b,b,f,a,a,a,a,g,d,c2
a,e,f,a,b,e,c,b,a,a,d,d,a,b,a,a,g,a,e,a,b,b,e,e,f,c,a,a,c,d,c1
f,a,d,a,a,f,a,f,c,a,c,d,a,d,a,a,a,a,d,a,a,a,b,e,e,a,a,a,a,b,c8
a,b,d,b,d,c,b,g,c,a,d,e,a,e,a,a,f,a,c,b,b,a,g,d,d,b,a,a,g,a,c3
e,a,d,b,b,f,a,b,c,a,e,b,a,a,a,a,c,a,e,a,a,b,d,e,e,d,a,a,a,h,c8
a,c,e,b,c,f,c,a,b,a,c,b,a,a,a,a,c,a,c,b,b,a,a,f,c,b,a,a,e,b,c6
e,g,g,b,b,j,d,b,b,a,b,d,a,d,a,a,f,a,d,b,b,b,h,f,a,d,a,a,g,b,c2
b,g,e,a,d,j,e,f,b,a,d,b,a,e,a,a,d,a,e,b,c,b,g,f,b,b,a,a,a,e,c6
f,e,g,b,d,a,c,g,b,a,b,c,a,d,a,a,c,a,d,a,c,b,g,f,f,d,a,b,g,d,c2
e,a,d,a,c,d,a,d,c,a,c,d,a,a,a,a,b,a,e,a,c,a,f,f,e,b,a,a,a,b,c8
f,e,e,a,c,g,b,c,a,a,d,b,a,c,a,a,g,a,b,a,b,b,a,f,a,b,a,a,d,h,c6
f,a,d,a,d,a,a,g,c,a,b,c,a,a,a,a,a,a,c,a,b,a,g,e,a,c,a,a,a,a,c8
c,a,d,b,c,e,a,c,c,a,e,d,a,e,a,a,g,a,b,a,a,b,b,b,d,d,a,a,a,b,c8
d,a,d,a,d,e,b,e,c,a,e,b,a,a,a,a,a,a,b,a,b,b,h,g,b,b,a,b,a,c,c8
a,f,g,b,d,i,c,e,c,a,a,d,a,d,a,a,b,a,d,b,b,a,b,e,d,b,a,b,b,h,c5
c,a,d,b,b,f,a,g,c,a,b,b,a,d,a,a,e,a,d,a,a,a,h,c,d,b,a,a,a,f,c8
d,a,g,a,d,e,a,d,b,a,b,b,a,e,a,a,e,a,c,b,a,b,g,f,a,b,a,a,g,c,c2
a,g,g,b,a,h,a,c,b,a,b,d,a,d,a,a,f,a,b,a,b,b,b,f,b,c,a,b,g,c,c2
a,f,d,a,d,g,c,b,b,a,b,b,a,e,a,a,f,a,c,b,b,a,h,a,b,b,a,b,a,e,c3
c,a,d,b,b,e,a,d,c,a,a,e,a,d,a,a,b,a,a,a,b,b,h,c,f,d,a,b,a,f,c8
b,d,f,b,a,a,c,c,b,a,e,e,a,c,a,a,c,a,e,b,b,a,e,e,a,d,a,b,a,b,c1
a,f,b,b,c,j,c,e,c,a,d,b,a,d,a,a,f,a,e,a,c,a,f,g,f,b,a,a,f,b,c5
d,g,f,a,d,h,d,a,c,a,c,c,a,c,a,a,d,a,d,a,c,b,a,c,b,d,a,a,a,d,c1
e,a,f,b,c,b,a,d,b,a,d,c,a,d,a,a,d,a,c,a,a,a,c,h,a,d,a,a,f,e,c1
d,f,g,b,c,a,c,e,c,a,a,a,a,d,a,a,d,a,b,b,a,b,b,a,e,a,a,b,a,g,c5
f,f,e,b,a,e,e,e,b,a,a,b,a,c,a,a,d,a,e,b,a,b,b,f,f,b,a,a,b,e,c6
d,a,d,a,c,a,a,e,c,a,b,a,a,e,a,a,d,a,b,a,a,b,a,c,f,a,a,a,a,c,c8
e,e,a,a,c,g,d,e,b,a,b,d,a,b,a,a,e,a,d,a,c,b,e,a,a,c,a,b,f,a,c4
f,a,d,a,b,c,a,a,c,a,c,a,a,b,a,a,b,a,e,a,a,b,c,g,c,a,a,a,a,h,c8
d,d,g,b,c,h,a,c,a,a,e,b,a,d,a,a,g,a,b,b,c,b,h,f,b,b,a,b,e,e,c6
a,a,d,b,c,f,a,b,c,a,b,d,a,e,a,a,e,a,e,a,a,a,d,f,d,a,a,b,a,b,c8
f,a,a,a,a,d,e,d,c,a,c,c,a,a,a,a,e,a,d,a,c,a,e,e,c,b,a,b,c,h,c4
a,g,a,a,a,i,e,c,c,a,e,a,a,d,a,a,c,a,d,b,b,b,e,a,b,d,a,b,f,h,c4
c,e,g,b,d,j,d,c,b,a,b,b,a,c,a,a,g,a,d,a,a,b,a,f,e,b,a,a,g,c,c2
b,g,f,a,d,j,c,d,b,a,d,e,a,e,a,a,f,a,d,b,b,b,d,f,e,b,a,a,a,a,c1
a,a,d,a,d,g,b,e,c,a,d,e,a,c,a,a,f,a,b,a,b,a,b,c,d,a,a,b,c,e,c3
a,f,a,b,c,j,b,f,c,a,a,b,a,b,a,a,c,a,a,a,b,a,e,a,b,c,a,a,b,h,c4
a,d,a,a,c,c,b,b,a,a,a,a,a,a,a,a,b,a,b,b,a,b,e,d,e,d,a,b,f,f,c4
d,b,g,a,c,h,e,d,b,a,b,e,a,c,a,a,g,a,e,b,b,b,e,f,f,d,a,b,g,d,c2
c,a,d,a,a,g,a,c,c,a,d,b,a,b,a,a,d,a,e,a,a,b,g,h,f,c,a,a,a,e,c8
d,d,d,a,d,e,b,e,a,a,d,a,a,c,a,a,g,a,c,b,b,a,d,b,f,d,a,a,f,b,c3
b,e,g,b,a,j,c,e,c,a,e,b,a,c,a,a,e,a,c,b,a,b,b,e,d,d,a,b,g,f,c5
b,d,g,b,c,g,c,e,c,a,b,a,a,a,a,a,d,a,b,a,c,b,b,h,a,d,a,a,a,f,c5
b,a,d,b,c,f,a,a,c,a,c,a,a,a,a,a,f,a,b,a,b,a,a,g,c,c,a,a,a,f,c8
e,c,j,a,d,a,c,d,b,a,c,b,a,b,a,a,f,a,b,b,b,b,c,f,e,b,a,b,g,h,c6
f,e,e,a,b,a,a,b,a,a,c,b,a,e,a,a,c,a,e,b,a,b,a,f,a,b,a,a,d,b,c6
d,e,f,a,a,d,b,f,b,a,e,a,a,d,a,a,c,a,d,b,a,b,e,c,e,b,a,b,c,e,c1
c,c,e,a,a,f,c,f,a,a,d,b,a,a,a,a,f,a,d,b,b,b,f,f,e,b,a,a,e,a,c6
d,a,b,a,b,a,b,a,c,a,c,d,a,b,a,a,e,a,d,b,a,a,h,b,a,c,a,b,e,d,c7
c,e,d,a,d,h,b,f,b,a,a,d,a,a,a,a,f,a,d,a,b,a,e,b,d,c,a,a,f,b,c3
d,a,i,a,a,d,a,c,b,a,d,c,a,c,a,a,e,a,e,b,a,a,e,f,e,a,a,b,b,b,c4
d,a,d,a,b,g,a,d,c,a,c,c,a,d,a,a,e,a,d,a,b,b,c,h,a,d,a,b,a,b,c8
f,a,e,a,c,j,b,a,c,a,a,b,a,c,a,a,g,a,a,a,c,a,b,f,b,b,a,a,g,b,c6
b,c,e,b,a,j,e,e,b,a,a,b,a,c,a,a,d,a,d,a,b,a,b,f,c,b,a,b,e,d,c6
e,e,e,b,b,j,d,b,c,a,b,b,a,d,a,a,g,a,b,a,b,a,b,f,a,b,a,b,a,c,c6
a,d,g,b,b,b,c,e,c,a,a,c,a,d,a,a,b,a,e,b,a,a,b,b,e,b,a,b,e,e,c5
b,f,g,b,b,b,a,g,b,a,b,b,a,e,a,a,g,a,b,b,b,b,h,f,d,d,a,a,g,a,c2
e,e,g,b,d,e,e,e,b,a,b,c,a,a,a,a,d,a,b,b,b,b,c,f,a,b,a,a,g,b,c2
e,b,g,a,c,h,c,e,b,a,b,d,a,a,a,a,g,a,a,a,b,b,a,f,e,d,a,b,g,e,c2
b,f,g,b,d,j,c,a,b,a,b,a,a,a,a,a,f,a,e,a,b,b,b,f,f,a,a,b,g,a,c2
b,a,d,a,c,i,a,f,c,a,e,c,a,d,a,a,e,a,c,a,c,b,c,d,a,b,a,a,a,a,c8
a,a,d,a,c,d,a,d,c,a,b,c,a,c,a,a,a,a,a,a,c,a,b,e,d,c,a,b,d,g,c8
c,f,a,a,c,h,c,d,c,a,c,e,a,c,a,a,e,a,b,a,b,a,e,f,c,a,a,a,c,e,c4
a,g,e,a,b,e,a,c,c,a,b,b,a,a,a,a,a,a,b,a,a,a,c,f,f,b,a,a,a,c,c6
e,b,g,a,d,h,d,c,b,a,b,d,a,a,a,a,a,a,c,a,c,b,d,f,d,b,a,a,g,e,c2
c,g,e,b,c,g,e,d,c,a,c,b,a,e,a,a,a,a,d,b,b,a,e,f,e,b,a,a,d,c,c6
d,b,f,a,b,j,b,e,c,a,b,a,a,c,a,a,f,a,d,a,c,b,e,f,e,a,a,a,a,g,c1
a,c,f,b,b,b,a,d,a,a,d,a,a,b,a,a,g,a,d,b,c,b,f,b,a,b,a,a,f,c,c1
b,c,f,b,c,g,e,b,c,a,c,a,a,b,a,a,a,a,b,b,c,b,c,a,c,d,a,b,a,f,c1
d,g,g,b,c,j,c,e,c,a,b,b,a,b,a,a,b,a,e,b,c,b,b,e,b,d,a,b,a,e,c5
a,a,a,a,c,i,b,d,b,a,e,d,a,a,a,a,e,a,e,a,c,a,e,a,e,c,a,b,f,e,c4
e,b,e,b,c,j,a,a,a,a,d,b,a,a,a,a,a,a,d,b,a,b,f,f,d,b,a,b,f,f,c6
a,b,a,b,c,f,a,g,c,a,c,a,a,d,a,a,a,a,d,b,b,b,e,g,e,c,a,b,e,b,c4
d,a,d,a,d,f,b,f,a,a,d,c,a,c,a,a,f,a,d,a,b,a,b,c,d,c,a,a,a,h,c3
d,e,g,b,b,i,a,f,b,a,b,a,a,b,a,a,g,a,b,b,c,b,d,f,e,d,a,b,g,d,c2
d,a,d,b,b,f,a,e,c,a,d,d,a,b,a,a,c,a,c,a,b,a,c,g,e,d,a,b,a,b,c8
d,b,e,a,b,f,c,f,a,a,a,b,a,b,a,a,f,a,e,a,c,a,g,f,d,b,a,b,a,c,c6
e,a,d,b,d,e,a,c,c,a,c,a,a,b,a,a,f,a,e,a,b,b,g,h,f,b,a,b,a,h,c8
a,g,f,a,d,a,a,e,c,a,d,e,a,c,a,a,c,a,d,a,a,b,f,f,f,b,a,b,b,b,c1
b,b,a,a,c,b,c,c,c,a,d,c,a,d,a,a,d,a,a,b,a,a,e,c,a,b,a,a,g,c,c4
